path,bytes,sha256,warning
electrical/swd-adapter-p0.1/fabrication-candidate-not-released/hr30-swd-adapter-p0.1-positions.csv,227,1b09b18dc0cabe17c648bbb52c6ddc9cb0021ddbdf96420c9dde70e790c90830,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/fabrication-candidate-not-released/hr30-swd-adapter-p0.1.d356,2430,5d9c50e6bab979a59d7d010db71505b88e8a5539e20d8bc88528cc8365ee2b6f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/fabrication-candidate-not-released/README.txt,237,628633bc0c7ac22836804cb6a8888e35e4da5743eb8e5a7700f2538225339d35,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/fabrication-candidate-register.csv,5208,d6a976876c6f9ad7e8f538856343144a22c4d38b6b81e3b78512a9a02361cd25,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/file-manifest.csv,10687,0919a8e9cfdec0b1b0006b6c0aed37da91fbde612397fc54ce0ffaa7e98a1e0d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/fp-lib-table,168,2eddbcb9ff41c882a67cf82b9473cc2ff5ed85a7d8c6c6c354cd756025e8ee57,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/hr30-swd-adapter-p0.1.kicad_prl,2308,c5264c8430a2634ef6a73c07448eb67a6100dbcb1b91efd6cb8394eafdaef92f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/hr30-swd-adapter-p0.1.kicad_pro,674,d07b0bc24169eeab2bb662a42dd9b56310ca6ca9a2e0194c05788f7ae954dd92,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/hr30-swd-adapter-p0.1.kicad_sch,1891,2193ba72223b7a6deeaca3c70ad966937d89d93a8189915e379677eb66e3d92d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/hr30-swd-adapter-p0.1.kicad_sym,6241,7a52f8c59c9d420b515ce28429eae79513f75fca7bb272273c80eae5e820629d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/HR30_SWD.pretty/FTSH-107-01-L-DV-K-A.kicad_mod,2864,bcf0546a0941b9a8a3052234ea36809af72cdc77a09626875c59ee2332b72d2d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/index.html,3697,3cc8e229cdb6955ce6ee7a4f575ffd0ff919206b2d31933b9fd8d1a415ca2434,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/inspection-traveller.csv,2310,75c27cd558636b6e4e83df0fcc9f695788fb09c28bd8a1ec930c2625a4c5bab1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/open-holds.csv,1895,f19676882231d5f2ac08e0dc77af34cf594cec31c63165a550770112a1c94886,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/output/hr30-swd-adapter-p0.1-01 STDC14 to HR-30 JDBG1 passive adapter.svg,681083,7db92a56ed2843100de9e532854c03ef4fec3f37eb901dc16afb03eac53431b6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/output/hr30-swd-adapter-p0.1-back.svg,2793,45df6b4f2e4bd56f1eff31714c86a197b92edcf6f4e8eb14bebcbc5c0028d2a1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/output/hr30-swd-adapter-p0.1-front.svg,40591,d49b3fe97f25c0c091241fea11f8e0fa92c4d8316b6044ca386b62bfbce826fc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/output/hr30-swd-adapter-p0.1.svg,272952,d2d06bd0a738604f71dad08bd99f720bb5c7895784986fd94b445fa44127c854,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/primary-source-register.csv,1452,11f8da4f9e8f335cac0fb12eca8c0e70b774533b45885956cdfdedeb83fbfbb2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/README.md,833,9780b956867990609a863837363cc7b50a832d1364e3c96b4ad52d5223da11b4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/swd-adapter-source.py,39608,b1db014daa784417e2a574e08a84ed48ef9681cbe73aba55d6a4dc467696a350,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/sym-lib-table,169,f7e95c5c90c9f1af8e882d641158c549ddf77dd7f622b8eb4220cef3cca22f90,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/validation/hr30-swd-adapter-p0.1-drc.rpt,534,7af05515854de873dd3e503b19e9f3f05c3289668da70e44766fe45c4277609b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/swd-adapter-p0.1/validation/hr30-swd-adapter-p0.1-erc.rpt,415,e03e6eb6e075222ea31583d2567f5e4bbf4da565b8c3760281a5cb76a688ab12,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/01_external_source_panel.kicad_sch,22911,24bf39a88fb1248c8b722a8d5003dcca016c3d689170a80931e67cf7c2746887,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/02_estop_reset_safety_relay.kicad_sch,31298,1b93d6338b8ad03d44b9e64ef7d49c3ee73f8283ef89a9afd212c95e63d95515,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/03_redundant_dc_interruption.kicad_sch,24305,9cc7ebff521a8f897efe651652f90ac44a920eb23b313669b0be436adbf50bfb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/04_touch_safe_tether.kicad_sch,14322,3d0a57dc6099a139dfe0f1dbfe2b222d680bdcc9056909f5d3f2bea352287af2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/05_robot_five_branch_distribution.kicad_sch,63039,4667d72d9a14cd1c82063948cb66e952291cfae1fcdad37fa5fdcc2fb7aaaaf9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/06_telemetry_interlocks_commissioning.kicad_sch,12138,7baec2b129761f10cf646420deb4d485252084a2e0e59b180002d767e476167b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/bom.csv,5433,5091f934d01de2134f408f1425720b7e5b54531a841e09a11aa36aeb4e5779a7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/connector-contact-map.csv,446,f9357b4d56d232d0a7c1b9494753232a8abebadc7ad2b1f54fb4fc632d423043,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/connector-schedule.csv,10777,17dad8d4f6d1004408a61af5846b10beab3aba784a2e7c6e6c55d61f60761172,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/file-manifest.csv,8473,d1054c190d459469d8a1d6fefacab512ef47e9218d841dfc8cf620c92187c119,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/five-pdu-feed-register.csv,2169,cc9f5294a2b240f704976e5d09ab232b4baa1f3d199644452b08ebc752601910,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/hr30-tether-power-core-p0.1.kicad_pro,472,b622f7a08726c357f2df61bec44ff65b661b82a3e3815c9d7db30c4d86105a5c,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/hr30-tether-power-core-p0.1.kicad_sch,5284,fb24cef6975a5535a2a3b25ebbb2bd1891f97041cc624c54a7b6bd9bef4af20b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/hr30-tether-power-core-p0.1.kicad_sym,51430,1966b7d6fb1b77d9d08e5abeea1787198323fafbd503436d37c595456d3c13c2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/HR30_external_tether_panel_candidate.glb,201196,11ebce770a748bdd85382ebf88c3c824afe4ba26735569b530ac14bce83f8b50,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/HR30_external_tether_panel_candidate.step,310556,46fee64ef3085f07fec1265d071071bd09343e14419e9f670756fc057fff27e6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/HR30_robot_five_branch_distributor_candidate.glb,161228,0af2b03e5f80d382c83166e0f3d72e154bc4eafb3015b84c40ba336d26f3f69a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/HR30_robot_five_branch_distributor_candidate.step,267094,71acd4bff465519d593a6e4d4b9eb024d5c59f4f66740836e07d79a3154b64f1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/index.html,4843,8cd083340763af23734a982f1c6ff9e80f3c89ae4849f5be15069a120b45f3cf,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/net-schedule.csv,4946,3d81b612bdec53c5161d7803f980db3167849a27e772eafa7fba4e471fd966ee,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/open-holds.csv,2075,5eaf1835ac6f9f13c4546ad22de0ac3e46c68ebf71e90d5e6db139ed021e2a77,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1-01 External mains boundary and DC sources.svg,602195,c42b0cf1b94bdc42a20a432e5435e3da67ddb77178e9b5f0a8d2c76f81f1fa35,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
"electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1-02 Dual-channel E-stop, monitored manual reset and PNOZ s4.svg",777974,1315f0798fe80d1146d52e442f6cfe153a0d5055768821ccb1d117821093ff87,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1-03 Two series GV121CAC contactors and feedback loop.svg,665960,f4b62939b6e9700c5933ed26fc7c810d3795b9960de50703f7187fdb368c1d2e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1-04 SBS75G touch-safe three-contact tether.svg,591766,6c0daa1dc151ef2b2c48b480765baf63eb0c0a4baee3a7df2d6f6fe962ca7da8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
"electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1-05 Robot inlet, main boundary and five protected PDU feeds.svg",1267836,5a40d07bbf4ed96c59d785825875f997a44e22f93353247944d81f58f2c1530d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
"electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1-06 Status, telemetry and fail-closed commissioning boundary.svg",571859,b95988de673e7d3c4458d3b78fe2ba04b65765eb0c25d5d11ba3a8b55a73076e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/output/hr30-tether-power-core-p0.1.svg,512037,c35b487baa201d947aeb2bfcc2c674fa8f5279418bcd29eb54ca5e665cb27dcf,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/power-core-status.json,685,4b5b07085430d3178b50ddbf99823bee57f700324cd8a8db92fcb3ba9e5de91a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/primary-source-register.csv,3278,20248e4549ee24808faa2e98df7f6fb783797410e6ebd5177f10c85370627abc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/README.md,668,244a49f0df05d573e96456761821d1ae05324827b0f68bfbc29777650bc9ce80,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/sym-lib-table,176,6dde87421fcbfcd565f321e355347b13396682b4a9e6c20f9cff59dad843b16f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/system-architecture.svg,2939,cf8b4dd2f335038bba520d7712d0a90c94fd1dffc8d1705b6a9e14cfe798d342,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/tether-power-core-source.py,40298,94dc8b98d707d6e90d5f073748632f0d33a24529ba4a92607ccf464b1cf4c45a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/unresolved-selections.csv,2098,9c51097341d8e16cbd005ce0e3e8d4d7be916ba6dc63926ab1f5458fa40ce6ce,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/validation/hr30-tether-power-core-p0.1-erc.rpt,773,1ba1c9f17c4b5ca4433ac41a5621747f64cdeb2a9d08f38845a14d38ac4240cf,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/validation/hr30-tether-power-core-p0.1.net,107571,4b059fa55ece0d1af706cb4aa6c60196a647a29f0ad62a74644cd365fe209c51,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/validation/kicad-cli.log,3397,ec1e678093af5e66a274776ddb1d6e1682a385a1090682fe84c9c8cb53ede955,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/tether-power-core-p0.1/wire-number-table.csv,7055,981a7c858bd84cd23c2b92520a9b900e1354df3d30d53e3a0e830528f019f4f0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
embodied-agent-architecture.md,2280,3bb6934dafec75004b1e19054342da4ff161c90f16f52056ee4274ad1570dae2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/candidate-device-register.csv,2387,755d5c8a918c0eb9b41ea1b5e0219fa8389f5cf8a25233e4945b6cf8f7f5e2e3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/configuration-register.csv,1151,57f87c5b3acd2208161330f42c17a290067e7eb518b405d1eed32a9038a63540,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/current-power-budget.csv,2469,9b813b10ae56945a8bcf66b3ac2be38b4412655c47597bf0e504a7b16491cd33,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/energy-safety-source.py,38039,af8692e7d5cd85b671004810b00eb8d92913eca111048a1ce61d44dcb29e9d90,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/energy-safety-spine.svg,3607,412d341abed24405a11c0d654841798daf27c18ed262a15c7cfe248029a54403,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/energy-safety-status.json,1190,b18907706b985c1386366a347e67919cbed930edb7b62d97973b56060fd99a6d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/fault-response-register.csv,2061,9b293da523282382d59d8105e79a1ef354029b17b37e59aa0034c4e4b1da2eea,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/file-manifest.csv,3708,8aaa2b87a36855aaaa8bf21e81d8a24da1ac01bf462a341e4b86bedcbc3aacfe,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/first-energization-sequence.csv,1018,84c8e1bdb124db773f119a95923ff2437d0c059073e0934edb85492008711ca5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/index.html,4404,623bcc6f019f352e2a715e28fa31fbb20458c38722f79007016a0a630caff179,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/mass-envelope-impact.csv,1059,a8e3dd14430ba600ca23dd668e2d31e7036e1c1243f7245bf7789172bae426c4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/power-tree-register.csv,1995,43a4c2e0be58d1d06a1c61845c5688b30a79ead1f284b734ba3d362361e8db80,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/README.md,1587,877dbb28b603975378e38a32d9afb9476dbc755721b15768c80e009976cf1516,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/safety-function-boundary.csv,1979,ec95107bddeef7a572099b873f0e2dff24d2c9135190beba7a07f7247a83328b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
energy-safety-spine-p0.1/source-register.csv,4818,57062ec9fec89d132ef6cd50c6aecef94d2eb1983452c83b9819f21db660e70b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
